# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387114699000 465 ddeb9d827cb5b595b3107eec5ae1bf9bb0bae3c3 /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/build/bundles/release/res/values-iw/values.xml
1387114699000 471 1f4c9a0b08f2e72120ecc305da7685d6903c8072 /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/build/bundles/release/res/values-de/values.xml
1387114699000 467 a849f226b6e9f13c4a577bee8fcb9309c66b239d /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/build/bundles/release/res/values-nl/values.xml
1387114699000 429 b0950cb3cf610eeb259f55e8e5b6c9eb6b1d4018 /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/build/bundles/release/res/drawable-xhdpi/indicator_arrow.png
1387114699000 467 511b59872b625b37378c8b4d3b0e385b2dfbe0a6 /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/build/bundles/release/res/values-it/values.xml
1387114699000 470 fc3d9b58daf2086f910581c13f5724cf9854e617 /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/build/bundles/release/res/values-pt/values.xml
1387114699000 466 09c5fee65c100d24453b58486fc6f446ffa955ff /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/build/bundles/release/res/values-es/values.xml
1387114699000 995 708c10e6704cbc97ac7199e2ba9d197a659ba81f /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/build/bundles/release/res/anim/slide_in_from_top.xml
1387114699000 730 11a50bf8880ccfdfe1c3ef8d158a3dcb84275b2e /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/build/bundles/release/res/drawable/indicator_bg_bottom.xml
1387114699000 473 c66cb524a08ab03c376a5a4aaaf914fd688439d5 /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/build/bundles/release/res/values-fr/values.xml
1387114699000 521 adc7cfba522113f0655aa348d45eab300e16fb89 /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/build/bundles/release/res/values-ru/values.xml
1387114699000 475 034ccc4397a2bba617f2f1c6ea26a77e5544b29f /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/build/bundles/release/res/values-cs/values.xml
1387114699000 475 8d3416f248e2ecb861d75d013d0b1e3260265386 /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/build/bundles/release/res/values-ja/values.xml
