# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387111136000 49665 0352496cc107b2ddbeaaf0252453ab4c2f042451 /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/res/drawable-mdpi/default_ptr_rotate.png
1387111136000 865 7e7631515569e4e1c0d2299a109b7dc1f9f896e2 /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/res/anim/slide_in_from_bottom.xml
1387111136000 310 78a5f31bb297efb695018a76c4c63be157c7a640 /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/res/values-ja/pull_refresh_strings.xml
1387111136000 308 ffa9e7f47a31529f338ed55d09ff4cde27ce2b02 /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/res/values-fr/pull_refresh_strings.xml
1387111136000 360 1ec33b623610931d9a7c408e3e9beced5c77f7b0 /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/res/values/dimens.xml
1387111136000 289 2204b56be8fe5fd224254a44a7c99c43f4c00802 /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/res/values-zh/pull_refresh_strings.xml
1387111136000 302 44d3652dbf4e6046284f273f2d2c0bddce59fa44 /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/res/values-nl/pull_refresh_strings.xml
1387111136000 183 7c7ca7d5d770d74cdca32a0de47cfcc42f2baf49 /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/res/values/ids.xml
1387111136000 595 f70e25fa50d627eeb926c2e7d4dc6eb511ba4f85 /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/res/drawable/indicator_bg_top.xml
1387111136000 866 a8871fcf8fa9c6d6bd0236d538f89f4772004995 /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/res/anim/slide_out_to_top.xml
1387111136000 1835 59b08cc1a7fb8d465f7c2ecc490a279f896a6c0e /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/res/drawable-hdpi/default_ptr_flip.png
1387111136000 306 f6d2a7ee359a7f34047fdcf0b5872be50dedf61f /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/res/values-de/pull_refresh_strings.xml
1387111136000 3609 5044abc2544992cd3c5d38e41481aba7549d6a01 /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/res/values/attrs.xml
1387111136000 48963 cd745f97cd7c31531f7ea497eac15075104e3c74 /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/res/drawable-hdpi/default_ptr_rotate.png
1387111136000 2355 4d1627352ecf855a6200f3f3bee6ed1201c227d7 /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/res/layout/pull_to_refresh_header_vertical.xml
1387111136000 300 fdcf9fdec6f6ebdf53d610385a4e2c3c25464940 /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/res/values-pt-rBR/pull_refresh_strings.xml
1387111136000 313 c2fba6a05666359b6a739ca7e4b485045d55e4da /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/res/values-pl/pull_refresh_strings.xml
1387111136000 1983 dba535818d6f67c4f23abd5467c35f085a3dbc4b /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/res/drawable-xhdpi/default_ptr_flip.png
1387111136000 356 400367f715ba80ab0429fb6536aa53377e69a955 /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/res/values-ru/pull_refresh_strings.xml
1387111136000 302 20ff76dd729e36c68bb3679940e410183553456a /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/res/values-it/pull_refresh_strings.xml
1387111136000 595 5a978353722590218a9d6f98618fde0ca3f40112 /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/res/drawable/indicator_bg_bottom.xml
1387111136000 865 caee00c23c74004c1b738d16bdde86e7f03f8f71 /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/res/anim/slide_out_to_bottom.xml
1387111136000 729 7870d684887bd0d950a1fd14c7904a0af5154952 /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/res/values/pull_refresh_strings.xml
1387111136000 310 013e01282f17d722d207db2315baa08d161da511 /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/res/values-cs/pull_refresh_strings.xml
1387111136000 306 337498654ebc7e262c7c394c1feca41a68b78910 /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/res/values-ar/pull_refresh_strings.xml
1387111136000 429 b0950cb3cf610eeb259f55e8e5b6c9eb6b1d4018 /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/res/drawable-xhdpi/indicator_arrow.png
1387111136000 301 6e5657db57171239521c1d8f754a51fdd3811e0b /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/res/values-es/pull_refresh_strings.xml
1387111136000 300 aebe80e6f17d783fddaf1ea1579198ac061cd87c /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/res/values-iw/pull_refresh_strings.xml
1387111136000 325 4cdb93e85c1bb64dc2cc2bc25768a52d37a9cd88 /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/res/values-ro/pull_refresh_strings.xml
1387111136000 1132 d17ba897ecc8e7a28cc0482a40d00dd19630162a /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/res/layout/pull_to_refresh_header_horizontal.xml
1387111136000 750 0df44dd64da33a1ee9e1811265dad3916a5d99e1 /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/res/values-fi/pull_refresh_strings.xml
1387111136000 50019 890f09fe55be132a8314ad62d372980e208e4ee2 /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/res/drawable-xhdpi/default_ptr_rotate.png
1387111136000 866 045420befcd955199fb287fa6c22bd270c2a9d09 /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/res/anim/slide_in_from_top.xml
1387111136000 306 8b90635bed9efb9f02c3316597ac8e5dde3fccba /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/res/values-ko/pull_refresh_strings.xml
1387111136000 300 aebe80e6f17d783fddaf1ea1579198ac061cd87c /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/res/values-he/pull_refresh_strings.xml
1387111136000 305 727db69607c0a5a4f6f6774f71a2e3254bfc3a8b /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/res/values-pt/pull_refresh_strings.xml
1387111136000 445 d0e7ea106347bd70950420f5736cf1e1cbc9f160 /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/res/drawable-mdpi/indicator_arrow.png
1387111136000 1612 d678897728ca4fe8acf750aa03e0acbe138f9122 /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/res/drawable-mdpi/default_ptr_flip.png
1387111136000 390 1b03f92c7ad2f248c189a7d0bf09b1854e63cd9d /Users/user/stuff/projects/wobo.droid/submodules/Android-PullToRefresh/library/res/drawable-hdpi/indicator_arrow.png
